"year","game_date","avg_release_speed"
"2017",2017-04-04,88.6025316455696
"2017",2017-04-05,88.656918933477
"2017",2017-04-06,88.7113062213843
"2017",2017-04-07,88.7656935092917
"2017",2017-04-08,88.820080797199
"2017",2017-04-09,88.8744680851064
"2017",2017-04-10,88.6934602463606
"2017",2017-04-11,88.5124524076148
"2017",2017-04-12,88.331444568869
"2017",2017-04-13,88.1504367301232
"2017",2017-04-14,87.9694288913774
"2017",2017-04-15,87.7884210526316
"2017",2017-04-16,87.6967894736842
"2017",2017-04-17,87.6051578947368
"2017",2017-04-18,87.5135263157895
"2017",2017-04-19,87.4218947368421
"2017",2017-04-20,87.3302631578947
"2017",2017-04-21,87.2388771929824
"2017",2017-04-22,87.1474912280702
"2017",2017-04-23,87.0561052631579
"2017",2017-04-24,86.9647192982456
"2017",2017-04-25,86.8733333333333
"2017",2017-04-26,86.8410909090909
"2017",2017-04-27,86.8088484848485
"2017",2017-04-28,86.776606060606
"2017",2017-04-29,86.7443636363636
"2017",2017-04-30,86.7121212121212
"2017",2017-05-01,86.7449694311536
"2017",2017-05-02,86.7778176501861
"2017",2017-05-03,86.8106658692185
"2017",2017-05-04,86.8435140882509
"2017",2017-05-05,86.8763623072834
"2017",2017-05-06,86.9092105263158
"2017",2017-05-07,87.2108235867447
"2017",2017-05-08,87.5124366471735
"2017",2017-05-09,87.8140497076024
"2017",2017-05-10,88.1156627680312
"2017",2017-05-11,88.41727582846
"2017",2017-05-12,88.7188888888889
"2017",2017-05-13,88.453764957265
"2017",2017-05-14,88.188641025641
"2017",2017-05-15,87.9235170940171
"2017",2017-05-16,87.6583931623931
"2017",2017-05-17,87.3932692307692
"2017",2017-05-18,87.38211996337
"2017",2017-05-19,87.3709706959707
"2017",2017-05-20,87.3598214285714
"2017",2017-05-21,87.3486721611721
"2017",2017-05-22,87.3375228937729
"2017",2017-05-23,87.3263736263736
"2017",2017-05-24,87.5534065934066
"2017",2017-05-25,87.7804395604396
"2017",2017-05-26,88.0074725274725
"2017",2017-05-27,88.2345054945055
"2017",2017-05-28,88.4615384615385
"2017",2017-05-29,88.4471255060729
"2017",2017-05-30,88.4327125506073
"2017",2017-05-31,88.4182995951417
"2017",2017-06-01,88.4038866396761
"2017",2017-06-02,88.3894736842105
"2017",2017-06-03,88.4185476578043
"2017",2017-06-04,88.4476216313981
"2017",2017-06-05,88.4766956049918
"2017",2017-06-06,88.5057695785856
"2017",2017-06-07,88.5348435521794
"2017",2017-06-08,88.5639175257732
"2017",2017-06-09,88.6138147398134
"2017",2017-06-10,88.6637119538537
"2017",2017-06-11,88.713609167894
"2017",2017-06-12,88.7635063819342
"2017",2017-06-13,88.8134035959744
"2017",2017-06-14,88.8633008100147
"2017",2017-06-15,88.913198024055
"2017",2017-06-16,88.9630952380952
"2017",2017-06-17,88.9116176745927
"2017",2017-06-18,88.8601401110903
"2017",2017-06-19,88.8086625475878
"2017",2017-06-20,88.7571849840854
"2017",2017-06-21,88.7057074205829
"2017",2017-06-22,88.6542298570805
"2017",2017-06-23,88.602752293578
"2017",2017-06-24,88.2817807574689
"2017",2017-06-25,87.9608092213597
"2017",2017-06-26,87.6398376852506
"2017",2017-06-27,87.3188661491414
"2017",2017-06-28,86.9978946130323
"2017",2017-06-29,86.6769230769231
"2017",2017-06-30,86.887226534933
"2017",2017-07-01,87.0975299929429
"2017",2017-07-02,87.3078334509527
"2017",2017-07-03,87.5181369089626
"2017",2017-07-04,87.7284403669725
"2017",2017-07-05,87.2783958579344
"2017",2017-07-06,86.8283513488964
"2017",2017-07-07,86.3783068398583
"2017",2017-07-08,85.9282623308203
"2017",2017-07-09,85.4782178217822
"2017",2017-07-10,85.5918048947752
"2017",2017-07-11,85.7053919677682
"2017",2017-07-12,85.8189790407612
"2017",2017-07-13,85.9325661137543
"2017",2017-07-14,86.0461531867473
"2017",2017-07-15,86.1597402597403
"2017",2017-07-16,86.2996368679864
"2017",2017-07-17,86.4395334762325
"2017",2017-07-18,86.5794300844787
"2017",2017-07-19,86.7193266927248
"2017",2017-07-20,86.8592233009709
"2017",2017-07-21,86.9748689749979
"2017",2017-07-22,87.0905146490248
"2017",2017-07-23,87.2061603230518
"2017",2017-07-24,87.3218059970788
"2017",2017-07-25,87.4374516711057
"2017",2017-07-26,87.5530973451327
"2017",2017-07-27,87.5613906447534
"2017",2017-07-28,87.5696839443742
"2017",2017-07-29,87.5779772439949
"2017",2017-07-30,87.5862705436156
"2017",2017-07-31,87.5945638432364
"2017",2017-08-01,87.6028571428571
"2017",2017-08-02,87.4308042328042
"2017",2017-08-03,87.2587513227513
"2017",2017-08-04,87.0866984126984
"2017",2017-08-05,86.9146455026455
"2017",2017-08-06,86.7425925925926
"2017",2017-08-07,86.7764179195697
"2017",2017-08-08,86.8102432465469
"2017",2017-08-09,86.844068573524
"2017",2017-08-10,86.8778939005011
"2017",2017-08-11,86.9117192274783
"2017",2017-08-12,86.9455445544554
"2017",2017-08-13,86.6358587204874
"2017",2017-08-14,86.3261728865194
"2017",2017-08-15,86.0164870525514
"2017",2017-08-16,85.7068012185834
"2017",2017-08-17,85.3971153846154
"2017",2017-08-18,85.4651689432063
"2017",2017-08-19,85.5332225017973
"2017",2017-08-20,85.6012760603882
"2017",2017-08-21,85.6693296189792
"2017",2017-08-22,85.7373831775701
"2017",2017-08-23,85.8434482087227
"2017",2017-08-24,85.9495132398754
"2017",2017-08-25,86.055578271028
"2017",2017-08-26,86.1616433021807
"2017",2017-08-27,86.2677083333333
"2017",2017-08-28,86.5055555555555
"2017",2017-08-29,86.7434027777778
"2017",2017-08-30,86.98125
"2017",2017-08-31,87.2190972222222
"2017",2017-09-01,87.4569444444445
"2017",2017-09-02,87.6947916666667
"2017",2017-09-03,87.6906813672439
"2017",2017-09-04,87.6865710678211
"2017",2017-09-05,87.6824607683983
"2017",2017-09-06,87.6783504689755
"2017",2017-09-07,87.6742401695527
"2017",2017-09-08,87.6701298701299
"2017",2017-09-09,87.5635324675325
"2017",2017-09-10,87.4569350649351
"2017",2017-09-11,87.3503376623377
"2017",2017-09-12,87.2437402597403
"2017",2017-09-13,87.1371428571429
"2017",2017-09-14,86.7430476190477
"2017",2017-09-15,86.3489523809524
"2017",2017-09-16,85.9548571428572
"2017",2017-09-17,85.560761904762
"2017",2017-09-18,85.1666666666667
"2017",2017-09-19,85.3043209876544
"2017",2017-09-20,85.441975308642
"2017",2017-09-21,85.5796296296297
"2017",2017-09-22,85.7172839506173
"2017",2017-09-23,85.854938271605
"2017",2017-09-24,85.9925925925926
"2017",2017-09-25,85.4838301716351
"2017",2017-09-26,84.9750677506775
"2017",2017-09-27,84.46630532972
"2017",2017-09-28,83.9575429087624
"2017",2017-09-29,83.4487804878049
"2018",2018-04-04,85.3765306122449
"2018",2018-04-05,85.3948616525262
"2018",2018-04-06,85.4131926928075
"2018",2018-04-07,85.4315237330888
"2018",2018-04-08,85.44985477337
"2018",2018-04-09,85.4681858136513
"2018",2018-04-10,85.4865168539326
"2018",2018-04-11,85.4621573033708
"2018",2018-04-12,85.437797752809
"2018",2018-04-13,85.4134382022472
"2018",2018-04-14,85.3890786516854
"2018",2018-04-15,85.3647191011236
"2018",2018-04-16,85.3403595505618
"2018",2018-04-17,85.316
"2018",2018-04-18,85.2712
"2018",2018-04-19,85.2264
"2018",2018-04-20,85.1816
"2018",2018-04-21,85.1368
"2018",2018-04-22,85.092
"2018",2018-04-23,85.4086274509804
"2018",2018-04-24,85.7252549019608
"2018",2018-04-25,86.0418823529411
"2018",2018-04-26,86.3585098039215
"2018",2018-04-27,86.6751372549019
"2018",2018-04-28,86.9917647058823
"2018",2018-04-29,86.2062378516624
"2018",2018-04-30,85.4207109974424
"2018",2018-05-01,84.6351841432225
"2018",2018-05-02,83.8496572890025
"2018",2018-05-03,83.0641304347826
"2018",2018-05-04,83.3878170289855
"2018",2018-05-05,83.7115036231884
"2018",2018-05-06,84.0351902173913
"2018",2018-05-07,84.3588768115942
"2018",2018-05-08,84.6825634057971
"2018",2018-05-09,85.00625
"2018",2018-05-10,84.9272222222222
"2018",2018-05-11,84.8481944444444
"2018",2018-05-12,84.7691666666667
"2018",2018-05-13,84.6901388888889
"2018",2018-05-14,84.6111111111111
"2018",2018-05-15,84.5899092970521
"2018",2018-05-16,84.5687074829932
"2018",2018-05-17,84.5475056689342
"2018",2018-05-18,84.5263038548753
"2018",2018-05-19,84.5051020408163
"2018",2018-05-20,84.6148577612863
"2018",2018-05-21,84.7246134817563
"2018",2018-05-22,84.8343692022264
"2018",2018-05-23,84.9441249226964
"2018",2018-05-24,85.0538806431664
"2018",2018-05-25,85.1636363636364
"2018",2018-05-26,84.9034090909091
"2018",2018-05-27,84.6431818181818
"2018",2018-05-28,84.3829545454546
"2018",2018-05-29,84.1227272727273
"2018",2018-05-30,83.8625
"2018",2018-05-31,84.0047769360269
"2018",2018-06-01,84.1470538720539
"2018",2018-06-02,84.2893308080808
"2018",2018-06-03,84.4316077441077
"2018",2018-06-04,84.5738846801347
"2018",2018-06-05,84.7161616161616
"2018",2018-06-06,84.6092574871522
"2018",2018-06-07,84.5023533581428
"2018",2018-06-08,84.3954492291334
"2018",2018-06-09,84.2885451001241
"2018",2018-06-10,84.1816409711147
"2018",2018-06-11,84.0747368421053
"2018",2018-06-12,84.2991644736842
"2018",2018-06-13,84.5235921052632
"2018",2018-06-14,84.7480197368421
"2018",2018-06-15,84.9724473684211
"2018",2018-06-16,85.196875
"2018",2018-06-17,85.1259906045752
"2018",2018-06-18,85.0551062091503
"2018",2018-06-19,84.9842218137255
"2018",2018-06-20,84.9133374183007
"2018",2018-06-21,84.8424530228758
"2018",2018-06-22,84.771568627451
"2018",2018-06-23,84.7697392359006
"2018",2018-06-24,84.7679098443501
"2018",2018-06-25,84.7660804527997
"2018",2018-06-26,84.7642510612492
"2018",2018-06-27,84.7624216696988
"2018",2018-06-28,84.7605922781484
"2018",2018-06-29,84.7587628865979
"2018",2018-06-30,84.7940206185567
"2018",2018-07-01,84.8292783505154
"2018",2018-07-02,84.8645360824742
"2018",2018-07-03,84.8997938144329
"2018",2018-07-04,84.9350515463917
"2018",2018-07-05,85.0648577701412
"2018",2018-07-06,85.1946639938908
"2018",2018-07-07,85.3244702176403
"2018",2018-07-08,85.4542764413898
"2018",2018-07-09,85.5840826651394
"2018",2018-07-10,85.7138888888889
"2018",2018-07-11,85.8394627594628
"2018",2018-07-12,85.9650366300366
"2018",2018-07-13,86.0906105006105
"2018",2018-07-14,86.2161843711843
"2018",2018-07-15,86.3417582417582
"2018",2018-07-16,86.2332221350078
"2018",2018-07-17,86.1246860282574
"2018",2018-07-18,86.016149921507
"2018",2018-07-19,85.9076138147566
"2018",2018-07-20,85.7990777080063
"2018",2018-07-21,85.6905416012559
"2018",2018-07-22,85.5820054945055
"2018",2018-07-23,85.4734693877551
"2018",2018-07-24,85.0903139717425
"2018",2018-07-25,84.70715855573
"2018",2018-07-26,84.3240031397174
"2018",2018-07-27,83.9408477237049
"2018",2018-07-28,83.5576923076923
"2018",2018-07-29,83.836802413273
"2018",2018-07-30,84.1159125188537
"2018",2018-07-31,84.3950226244344
"2018",2018-08-01,84.6741327300151
"2018",2018-08-02,84.9532428355958
"2018",2018-08-03,85.2323529411765
"2018",2018-08-04,85.3639406053684
"2018",2018-08-05,85.4955282695603
"2018",2018-08-06,85.6271159337521
"2018",2018-08-07,85.758703597944
"2018",2018-08-08,85.8902912621359
"2018",2018-08-09,85.9504163295577
"2018",2018-08-10,86.0105413969795
"2018",2018-08-11,86.0706664644013
"2018",2018-08-12,86.1307915318231
"2018",2018-08-13,86.1909165992449
"2018",2018-08-14,86.2510416666667
"2018",2018-08-15,85.9950281954887
"2018",2018-08-16,85.7390147243108
"2018",2018-08-17,85.4830012531328
"2018",2018-08-18,85.2269877819549
"2018",2018-08-19,84.9709743107769
"2018",2018-08-20,84.714960839599
"2018",2018-08-21,84.458947368421
"2018",2018-08-22,84.719649122807
"2018",2018-08-23,84.9803508771929
"2018",2018-08-24,85.2410526315789
"2018",2018-08-25,85.5017543859649
"2018",2018-08-26,85.7624561403508
"2018",2018-08-27,86.0231578947368
"2018",2018-08-28,86.0014429824561
"2018",2018-08-29,85.9797280701754
"2018",2018-08-30,85.9580131578947
"2018",2018-08-31,85.936298245614
"2018",2018-09-01,85.9145833333333
"2018",2018-09-02,86.0560124269006
"2018",2018-09-03,86.1974415204678
"2018",2018-09-04,86.338870614035
"2018",2018-09-05,86.4802997076023
"2018",2018-09-06,86.6217288011696
"2018",2018-09-07,86.7631578947368
"2018",2018-09-08,86.5907460960092
"2018",2018-09-09,86.4183342972816
"2018",2018-09-10,86.2459224985541
"2018",2018-09-11,86.0735106998265
"2018",2018-09-12,85.9010989010989
"2018",2018-09-13,85.9879624542125
"2018",2018-09-14,86.074826007326
"2018",2018-09-15,86.1616895604396
"2018",2018-09-16,86.2485531135531
"2018",2018-09-17,86.3354166666667
"2018",2018-09-18,86.4066260162602
"2018",2018-09-19,86.4778353658537
"2018",2018-09-20,86.5490447154471
"2018",2018-09-21,86.6202540650406
"2018",2018-09-22,86.6914634146341
"2018",2018-09-23,86.0411620409307
"2018",2018-09-24,85.3908606672273
"2018",2018-09-25,84.740559293524
"2018",2018-09-26,84.0902579198206
"2018",2018-09-27,83.4399565461172
"2018",2018-09-28,82.7896551724138
"2019",2019-03-31,86.1510638297872
"2019",2019-04-01,85.9890648193963
"2019",2019-04-02,85.8270658090054
"2019",2019-04-03,85.6650667986146
"2019",2019-04-04,85.5030677882237
"2019",2019-04-05,85.3410687778328
"2019",2019-04-06,85.1790697674419
"2019",2019-04-07,85.2514260640632
"2019",2019-04-08,85.3237823606845
"2019",2019-04-09,85.3961386573058
"2019",2019-04-10,85.4684949539272
"2019",2019-04-11,85.5408512505485
"2019",2019-04-12,85.6132075471698
"2019",2019-04-13,85.6881090930465
"2019",2019-04-14,85.7630106389232
"2019",2019-04-15,85.8379121847998
"2019",2019-04-16,85.9128137306765
"2019",2019-04-17,85.9877152765532
"2019",2019-04-18,86.0626168224299
"2019",2019-04-19,86.121161419109
"2019",2019-04-20,86.179706015788
"2019",2019-04-21,86.2382506124671
"2019",2019-04-22,86.2967952091461
"2019",2019-04-23,86.3553398058252
"2019",2019-04-24,86.5004643309413
"2019",2019-04-25,86.6455888560574
"2019",2019-04-26,86.7907133811734
"2019",2019-04-27,86.9358379062895
"2019",2019-04-28,87.0809624314056
"2019",2019-04-29,87.2260869565217
"2019",2019-04-30,87.003920412675
"2019",2019-05-01,86.7817538688283
"2019",2019-05-02,86.5595873249815
"2019",2019-05-03,86.3374207811348
"2019",2019-05-04,86.1152542372881
"2019",2019-05-05,86.3436052589894
"2019",2019-05-06,86.5719562806906
"2019",2019-05-07,86.8003073023919
"2019",2019-05-08,87.0286583240931
"2019",2019-05-09,87.2570093457944
"2019",2019-05-10,87.1027547017423
"2019",2019-05-11,86.9485000576901
"2019",2019-05-12,86.794245413638
"2019",2019-05-13,86.6399907695858
"2019",2019-05-14,86.4857361255336
"2019",2019-05-15,86.3314814814815
"2019",2019-05-16,86.0394708994709
