"year","game_date","avg_release_speed"
"2019",2019-05-17,85.7474603174603
"2019",2019-05-18,85.4554497354498
"2019",2019-05-19,85.1634391534392
"2019",2019-05-20,84.8714285714286
"2019",2019-05-21,85.1016256157636
"2019",2019-05-22,85.3318226600986
"2019",2019-05-23,85.5620197044335
"2019",2019-05-24,85.7922167487685
"2019",2019-05-25,86.0224137931035
"2019",2019-05-26,86.1430371352785
"2019",2019-05-27,86.2636604774536
"2019",2019-05-28,86.3842838196286
"2019",2019-05-29,86.5049071618037
"2019",2019-05-30,86.6255305039788
"2019",2019-05-31,86.7461538461538
"2019",2019-06-01,86.6488575780655
"2019",2019-06-02,86.5515613099771
"2019",2019-06-03,86.4542650418888
"2019",2019-06-04,86.3569687738005
"2019",2019-06-05,86.2596725057121
"2019",2019-06-06,86.1623762376238
"2019",2019-06-07,86.1326282628263
"2019",2019-06-08,86.1028802880288
"2019",2019-06-09,86.0731323132314
"2019",2019-06-10,86.0433843384339
"2019",2019-06-11,86.0136363636364
"2019",2019-06-12,86.2077238973898
"2019",2019-06-13,86.4018114311431
"2019",2019-06-14,86.5958989648965
"2019",2019-06-15,86.7899864986499
"2019",2019-06-16,86.9840740324033
"2019",2019-06-17,87.1781615661566
"2019",2019-06-18,87.37224909991
"2019",2019-06-19,87.5663366336634
"2019",2019-06-20,87.5704314002829
"2019",2019-06-21,87.5745261669024
"2019",2019-06-22,87.578620933522
"2019",2019-06-23,87.5827157001414
"2019",2019-06-24,87.586810466761
"2019",2019-06-25,87.5909052333805
"2019",2019-06-26,87.595
"2019",2019-06-27,87.358285440613
"2019",2019-06-28,87.1215708812261
"2019",2019-06-29,86.8848563218391
"2019",2019-06-30,86.6481417624521
"2019",2019-07-01,86.4114272030652
"2019",2019-07-02,86.1747126436782
"2019",2019-07-03,86.1159239610964
"2019",2019-07-04,86.0571352785146
"2019",2019-07-05,85.9983465959328
"2019",2019-07-06,85.939557913351
"2019",2019-07-07,85.8807692307692
"2019",2019-07-08,86.0821944236992
"2019",2019-07-09,86.2836196166293
"2019",2019-07-10,86.4850448095594
"2019",2019-07-11,86.6864700024894
"2019",2019-07-12,86.8878951954195
"2019",2019-07-13,87.0893203883495
"2019",2019-07-14,86.9314336569579
"2019",2019-07-15,86.7735469255663
"2019",2019-07-16,86.6156601941748
"2019",2019-07-17,86.4577734627832
"2019",2019-07-18,86.2998867313916
"2019",2019-07-19,86.142
"2019",2019-07-20,86.2977509433962
"2019",2019-07-21,86.4535018867924
"2019",2019-07-22,86.6092528301887
"2019",2019-07-23,86.7650037735849
"2019",2019-07-24,86.9207547169811
"2019",2019-07-25,86.6250149885382
"2019",2019-07-26,86.3292752600952
"2019",2019-07-27,86.0335355316523
"2019",2019-07-28,85.7377958032093
"2019",2019-07-29,85.4420560747664
"2019",2019-07-30,85.7181884914241
"2019",2019-07-31,85.9943209080818
"2019",2019-08-01,86.2704533247395
"2019",2019-08-02,86.5465857413972
"2019",2019-08-03,86.8227181580549
"2019",2019-08-04,87.0988505747126
"2019",2019-08-05,87.118191081764
"2019",2019-08-06,87.1375315888155
"2019",2019-08-07,87.156872095867
"2019",2019-08-08,87.1762126029184
"2019",2019-08-09,87.1955531099699
"2019",2019-08-10,87.2148936170213
"2019",2019-08-11,87.2605931656996
"2019",2019-08-12,87.3062927143778
"2019",2019-08-13,87.3519922630561
"2019",2019-08-14,87.3976918117344
"2019",2019-08-15,87.4433913604126
"2019",2019-08-16,87.4890909090909
"2019",2019-08-17,87.4624555229716
"2019",2019-08-18,87.4358201368524
"2019",2019-08-19,87.4091847507331
"2019",2019-08-20,87.3825493646139
"2019",2019-08-21,87.3559139784946
"2019",2019-08-22,87.1565308795147
"2019",2019-08-23,86.9571477805349
"2019",2019-08-24,86.757764681555
"2019",2019-08-25,86.5583815825751
"2019",2019-08-26,86.3589984835953
"2019",2019-08-27,86.1596153846154
"2019",2019-08-28,86.4041133603239
"2019",2019-08-29,86.6486113360324
"2019",2019-08-30,86.8931093117409
"2019",2019-08-31,87.1376072874494
"2019",2019-09-01,87.3821052631579
"2019",2019-09-02,87.3327870142646
"2019",2019-09-03,87.2834687653714
"2019",2019-09-04,87.2341505164781
"2019",2019-09-05,87.1848322675849
"2019",2019-09-06,87.1355140186916
"2019",2019-09-07,87.135261682243
"2019",2019-09-08,87.1350093457944
"2019",2019-09-09,87.1347570093458
"2019",2019-09-10,87.1345046728972
"2019",2019-09-11,87.1342523364486
"2019",2019-09-12,87.134
"2019",2019-09-13,87.2255636363636
"2019",2019-09-14,87.3171272727273
"2019",2019-09-15,87.4086909090909
"2019",2019-09-16,87.5002545454546
"2019",2019-09-17,87.5918181818182
"2019",2019-09-18,87.716792929293
"2019",2019-09-19,87.8417676767677
"2019",2019-09-20,87.9667424242425
"2019",2019-09-21,88.0917171717172
"2019",2019-09-22,88.216691919192
"2019",2019-09-23,88.3416666666667
"2019",2019-09-24,88.22695035461
"2019",2019-09-25,88.1122340425532
"2019",2019-09-26,87.9975177304965
"2019",2019-09-27,87.8828014184397
"2019",2019-09-28,87.768085106383
"2019",2019-09-29,87.7585802346391
"2019",2019-09-30,87.7490753628952
"2019",2019-10-01,87.7395704911514
"2019",2019-10-02,87.7300656194075
"2019",2019-10-03,87.7205607476636
"2019",2019-10-04,87.7908500222519
"2019",2019-10-05,87.8611392968403
"2019",2019-10-06,87.9314285714286
"2019",2019-10-07,87.8800432900433
"2019",2019-10-08,87.828658008658
"2019",2019-10-09,87.7772727272727
"2019",2019-10-10,85.6181818181818
"2019",2019-10-11,83.4590909090909
"2019",2019-10-12,81.3
"2019",2019-10-13,83.5851063829787
"2019",2019-10-14,85.8702127659575
"2019",2019-10-15,88.1553191489362
"2019",2019-10-16,88.0732667535099
"2019",2019-10-17,87.9912143580837
"2019",2019-10-18,87.9091619626574
"2019",2019-10-19,87.8271095672312
"2019",2019-10-20,87.7450571718049
"2019",2019-10-21,87.6630047763787
"2019",2019-10-22,87.5809523809524
"2019",2019-10-23,87.357849702381
"2019",2019-10-24,87.1347470238096
"2019",2019-10-25,86.9116443452381
"2019",2019-10-26,86.6885416666667
"2019",2019-10-27,87.2817471590909
"2019",2019-10-28,87.8749526515151
"2019",2019-10-29,88.4681581439394
"2019",2019-10-30,89.0613636363636
"2020",2020-07-21,82.8369230769231
"2020",2020-07-22,83.3482051282051
"2020",2020-07-23,83.8594871794872
"2020",2020-07-24,84.3707692307692
"2020",2020-07-25,84.8820512820513
"2020",2020-07-26,85.3933333333333
"2020",2020-07-27,85.3581263616557
"2020",2020-07-28,85.3229193899782
"2020",2020-07-29,85.2877124183006
"2020",2020-07-30,85.2525054466231
"2020",2020-07-31,85.2172984749455
"2020",2020-08-01,85.182091503268
"2020",2020-08-02,85.1468845315904
"2020",2020-08-03,85.1116775599128
"2020",2020-08-04,85.0764705882353
"2020",2020-08-05,84.6863308541807
"2020",2020-08-06,84.2961911201262
"2020",2020-08-07,83.9060513860717
"2020",2020-08-08,83.5159116520171
"2020",2020-08-09,83.1257719179625
"2020",2020-08-10,82.735632183908
"2020",2020-08-11,82.9404206407434
"2020",2020-08-12,83.1452090975788
"2020",2020-08-13,83.3499975544143
"2020",2020-08-14,83.5547860112497
"2020",2020-08-15,83.7595744680851
"2020",2020-08-16,83.857325128633
"2020",2020-08-17,83.9550757891809
"2020",2020-08-18,84.0528264497288
"2020",2020-08-19,84.1505771102767
"2020",2020-08-20,84.2483277708246
"2020",2020-08-21,84.3460784313725
"2020",2020-08-22,84.3939460784313
"2020",2020-08-23,84.4418137254902
"2020",2020-08-24,84.489681372549
"2020",2020-08-25,84.5375490196079
"2020",2020-08-26,84.5854166666667
"2020",2020-08-27,84.594550120773
"2020",2020-08-28,84.6036835748792
"2020",2020-08-29,84.6128170289855
"2020",2020-08-30,84.6219504830918
"2020",2020-08-31,84.631083937198
"2020",2020-09-01,84.6402173913043
"2020",2020-09-02,84.7716078753076
"2020",2020-09-03,84.9029983593109
"2020",2020-09-04,85.0343888433142
"2020",2020-09-05,85.1657793273175
"2020",2020-09-06,85.2971698113208
"2020",2020-09-07,85.1010365711624
"2020",2020-09-08,84.904903331004
"2020",2020-09-09,84.7087700908456
"2020",2020-09-10,84.5126368506872
"2020",2020-09-11,84.3165036105288
"2020",2020-09-12,84.1203703703704
"2020",2020-09-13,84.273374295955
"2020",2020-09-14,84.4263782215395
"2020",2020-09-15,84.5793821471241
"2020",2020-09-16,84.7323860727087
"2020",2020-09-17,84.8853899982933
"2020",2020-09-18,85.0383939238778
"2020",2020-09-19,85.1913978494624
"2020",2020-09-20,85.0686935008089
"2020",2020-09-21,84.9459891521553
"2020",2020-09-22,84.8232848035018
"2020",2020-09-23,84.7005804548482
"2020",2020-09-24,84.5778761061947
"2021",2021-04-10,86.28375
"2021",2021-04-11,86.2050952380952
"2021",2021-04-12,86.1264404761905
"2021",2021-04-13,86.0477857142857
"2021",2021-04-14,85.969130952381
"2021",2021-04-15,85.8904761904762
"2021",2021-04-16,85.632380952381
"2021",2021-04-17,85.3742857142857
"2021",2021-04-18,85.1161904761905
"2021",2021-04-19,84.8580952380952
"2021",2021-04-20,84.6
"2021",2021-04-21,84.8951898734177
"2021",2021-04-22,85.1903797468354
"2021",2021-04-23,85.4855696202532
"2021",2021-04-24,85.7807594936709
"2021",2021-04-25,86.0759493670886
"2021",2021-04-26,86.0459076266957
"2021",2021-04-27,86.0158658863028
"2021",2021-04-28,85.9858241459099
"2021",2021-04-29,85.955782405517
"2021",2021-04-30,85.9257406651241
"2021",2021-05-01,85.8956989247312
"2021",2021-05-02,86.2515598035312
"2021",2021-05-03,86.6074206823311
"2021",2021-05-04,86.963281561131
"2021",2021-05-05,87.319142439931
"2021",2021-05-06,87.675003318731
"2021",2021-05-07,88.0308641975309
"2021",2021-05-08,87.7583999031712
"2021",2021-05-09,87.4859356088114
"2021",2021-05-10,87.2134713144517
"2021",2021-05-11,86.941007020092
"2021",2021-05-12,86.6685427257322
"2021",2021-05-13,86.3960784313725
"2021",2021-05-14,86.2331845841785
"2021",2021-05-15,86.0702907369844
"2021",2021-05-16,85.9073968897904
"2021",2021-05-17,85.7445030425963
"2021",2021-05-18,85.5816091954023
"2021",2021-05-19,85.8185505142166
"2021",2021-05-20,86.0554918330309
"2021",2021-05-21,86.2924331518451
"2021",2021-05-22,86.5293744706594
"2021",2021-05-23,86.7663157894737
"2021",2021-05-24,86.7875281151597
"2021",2021-05-25,86.8087404408457
"2021",2021-05-26,86.8299527665317
"2021",2021-05-27,86.8511650922177
"2021",2021-05-28,86.8723774179037
"2021",2021-05-29,86.8935897435897
"2021",2021-05-30,86.8282895163907
"2021",2021-05-31,86.7629892891918
"2021",2021-06-01,86.6976890619928
"2021",2021-06-02,86.6323888347939
"2021",2021-06-03,86.5670886075949
"2021",2021-06-04,86.5360146998775
"2021",2021-06-05,86.50494079216
"2021",2021-06-06,86.4738668844426
"2021",2021-06-07,86.4427929767252
"2021",2021-06-08,86.4117190690077
"2021",2021-06-09,86.3806451612903
"2021",2021-06-10,86.1569012707722
"2021",2021-06-11,85.9331573802541
"2021",2021-06-12,85.709413489736
"2021",2021-06-13,85.485669599218
"2021",2021-06-14,85.2619257086999
"2021",2021-06-15,85.0381818181818
"2021",2021-06-16,85.4013689839572
"2021",2021-06-17,85.7645561497326
"2021",2021-06-18,86.127743315508
"2021",2021-06-19,86.4909304812834
"2021",2021-06-20,86.8541176470588
"2021",2021-06-21,86.81739241151
"2021",2021-06-22,86.7806671759613
"2021",2021-06-23,86.7439419404125
"2021",2021-06-24,86.7072167048637
"2021",2021-06-25,86.670491469315
"2021",2021-06-26,86.6337662337662
"2021",2021-06-27,86.6715490694872
"2021",2021-06-28,86.7093319052082
"2021",2021-06-29,86.7471147409291
"2021",2021-06-30,86.7848975766501
"2021",2021-07-01,86.8226804123711
"2021",2021-07-02,87.1822651235168
"2021",2021-07-03,87.5418498346625
"2021",2021-07-04,87.9014345458082
"2021",2021-07-05,88.2610192569539
"2021",2021-07-06,88.6206039680996
"2021",2021-07-07,88.9801886792453
"2021",2021-07-08,88.7339675641298
"2021",2021-07-09,88.4877464490142
"2021",2021-07-10,88.2415253338987
"2021",2021-07-11,87.9953042187831
"2021",2021-07-12,87.7490831036676
"2021",2021-07-13,87.502861988552
"2021",2021-07-14,87.2566408734365
"2021",2021-07-15,87.010419758321
"2021",2021-07-16,86.7641986432054
"2021",2021-07-17,86.5179775280899
"2021",2021-07-18,86.7928201012471
"2021",2021-07-19,87.0676626744043
"2021",2021-07-20,87.3425052475614
"2021",2021-07-21,87.6173478207186
"2021",2021-07-22,87.8921903938758
"2021",2021-07-23,88.167032967033
"2021",2021-07-24,88.1289228213647
"2021",2021-07-25,88.0908126756964
"2021",2021-07-26,88.0527025300281
"2021",2021-07-27,88.0145923843599
"2021",2021-07-28,87.9764822386916
"2021",2021-07-29,87.9383720930233
"2021",2021-07-30,88.0261815453864
"2021",2021-07-31,88.1139909977495
"2021",2021-08-01,88.2018004501125
"2021",2021-08-02,88.2896099024756
"2021",2021-08-03,88.3774193548387
"2021",2021-08-04,88.0657590132827
"2021",2021-08-05,87.7540986717267
"2021",2021-08-06,87.4424383301708
"2021",2021-08-07,87.1307779886148
"2021",2021-08-08,86.8191176470588
"2021",2021-08-09,86.842048211037
"2021",2021-08-10,86.8649787750151
"2021",2021-08-11,86.8879093389933
"2021",2021-08-12,86.9108399029715
"2021",2021-08-13,86.9337704669496
"2021",2021-08-14,86.9567010309278
"2021",2021-08-15,87.5782291199761
"2021",2021-08-16,88.1997572090243
"2021",2021-08-17,88.8212852980726
"2021",2021-08-18,89.4428133871209
"2021",2021-08-19,90.0643414761691
"2021",2021-08-20,90.6858695652174
"2021",2021-08-21,90.2954085457272
"2021",2021-08-22,89.9049475262369
"2021",2021-08-23,89.5144865067466
"2021",2021-08-24,89.1240254872564
"2021",2021-08-25,88.7335644677661
"2021",2021-08-26,88.3431034482759
"2021",2021-08-27,88.4686763070078
"2021",2021-08-28,88.5942491657397
"2021",2021-08-29,88.7198220244717
"2021",2021-08-30,88.8453948832036
"2021",2021-08-31,88.9709677419355
"2021",2021-09-01,88.8610403697416
"2021",2021-09-02,88.7511129975476
"2021",2021-09-03,88.6411856253537
"2021",2021-09-04,88.5312582531598
"2021",2021-09-05,88.4213308809658
"2021",2021-09-06,88.3114035087719
"2021",2021-09-07,88.3476217358578
"2021",2021-09-08,88.3838399629436
"2021",2021-09-09,88.4200581900295
"2021",2021-09-10,88.4562764171154
"2021",2021-09-11,88.4924946442012
"2021",2021-09-12,88.5287128712871
"2021",2021-09-13,88.6208622586396
"2021",2021-09-14,88.7130116459922
"2021",2021-09-15,88.8051610333447
"2021",2021-09-16,88.8973104206972
"2021",2021-09-17,88.9894598080498
"2021",2021-09-18,89.0816091954023
"2021",2021-09-19,88.7400348310693
"2021",2021-09-20,88.3984604667363
"2021",2021-09-21,88.0568861024034
"2021",2021-09-22,87.7153117380704
"2021",2021-09-23,87.3737373737374
"2021",2021-09-24,87.2538413841384
"2021",2021-09-25,87.1339453945395
"2021",2021-09-26,87.0140494049405
"2021",2021-09-27,86.8941534153416
"2021",2021-09-28,86.7742574257426
